Major,Name,High School,Hometown,Ht.,No.,Position,Wt.,Misc,Bio,College,StartSeason,EndSeason
"Social Studies,  Studies of Women, Gender, and Sexuality",1,1,1,0,0,0,0,1,1,1,1,1
Pre-Med Psychology,1,1,1,1,1,1,1,1,1,1,1,1
"Astrophysics,  Folklore and Mythology",1,1,1,0,0,0,0,1,1,1,1,1
Silliman,1,1,1,1,0,0,0,1,1,1,1,1
Romance Languages and Literatures,1,1,1,0,0,0,0,1,1,1,1,1
Psychology and Art History,1,1,1,0,0,0,0,1,1,1,1,1
"Astrophysics, Folklore and Mythology",1,1,1,0,0,0,0,1,1,1,1,1
Psy\,1,1,1,0,0,0,0,1,1,1,1,1
Pre-med,1,1,1,1,1,1,1,1,1,1,1,1
Mechanical engineering,1,1,1,0,0,0,0,1,1,1,1,1
Cognitive Science/Pre-Med,1,1,1,0,0,0,0,1,1,1,1,1
Civil Enginneering,1,1,1,1,1,1,1,1,1,1,1,1
Classical Studies,1,1,1,0,0,0,0,1,1,1,1,1
Electrical Engineering (SB),1,1,1,0,0,0,0,1,1,1,1,1
American studies,1,1,1,0,0,0,0,1,1,1,1,1
Folklore and Mythology,1,1,1,0,0,0,0,1,1,1,1,1
"Ethics, politics and economics",1,1,1,0,0,0,0,1,1,1,1,1
"Ethics, Politics and Economics",1,1,1,1,1,1,1,1,1,1,1,1
Environmental studies,1,1,1,1,1,1,1,1,1,1,1,1
Electrical Enginneering,1,1,1,1,1,1,1,1,1,1,1,1
Environmental Studies and Economics,1,1,1,0,0,0,0,1,1,1,1,1
Electrical Enigneering,1,1,1,0,0,0,0,1,1,1,1,1
Environmental Science & Public Policy,1,1,1,0,0,0,0,1,1,1,1,1
Environmental Science,1,1,1,0,0,0,0,1,1,1,1,1
Environmental,1,1,1,0,0,0,0,1,1,1,1,1
English and History,1,1,1,1,0,0,1,1,1,1,1,1
Enginneering,1,1,1,1,1,1,1,1,1,1,1,1
Engineering science - environmental,1,1,1,1,0,0,0,1,1,1,1,1
Government and Near Eastern Languages and Civilizations,1,1,1,1,1,1,1,1,1,1,1,1
Ecology & evolutionary biology,1,1,1,0,0,0,0,1,1,1,1,1
History &amp;amp; Science: Science and Society,1,1,1,1,1,1,1,1,1,1,1,1
Computing and the Arts,1,1,1,1,1,1,0,1,1,1,1,1
Engineering Sciences: Mechanical & Materials,1,1,1,0,0,0,0,1,1,1,1,1
Math & Economics,1,1,1,0,0,0,0,1,1,1,1,1
Math,1,1,1,1,1,1,1,1,1,1,1,1
Linguistics and Chinese,1,1,1,0,0,0,0,1,1,1,1,1
Latin American studes,1,1,1,1,1,1,0,1,1,1,1,1
Jonathan Edwards,1,1,1,1,1,1,0,1,1,1,1,1
Human Developmental and Regenerative Biology,1,1,1,0,0,0,0,1,1,1,1,1
Ecology & Evolutionary biology,1,1,1,1,1,1,1,1,1,1,1,1
Davenport,1,1,1,1,1,1,0,1,1,1,1,1
Earth and Planetary Sciences,1,1,1,0,0,0,0,1,1,1,1,1
History/Psychology,1,1,1,0,0,0,0,1,1,1,1,1
"History of science, history of medicine",1,1,1,0,0,0,0,1,1,1,1,1
"History of Science, History of Medicine",1,1,1,0,0,0,0,1,1,1,1,1
History and science,1,1,1,0,0,0,0,1,1,1,1,1
isual and environmental studies,1,1,1,0,0,0,0,1,1,1,1,1
